,mean_cell_type_factorsfact_0,mean_cell_type_factorsfact_1,mean_cell_type_factorsfact_2,mean_cell_type_factorsfact_3,mean_cell_type_factorsfact_4,mean_cell_type_factorsfact_5,mean_cell_type_factorsfact_6,mean_cell_type_factorsfact_7,mean_cell_type_factorsfact_8,mean_cell_type_factorsfact_9,mean_cell_type_factorsfact_10,mean_cell_type_factorsfact_11,mean_cell_type_factorsfact_12,mean_cell_type_factorsfact_13
B_Cycling,0.011845024544416004,0.0,0.0012198631437164956,0.0,0.0,0.004838412981830962,0.7683520572052521,0.0,0.011144280578335527,0.0,0.00942326919662691,0.0,0.13368041624616536,0.059496676103656505
B_GC_DZ,0.0,0.0,0.0,0.14167959571187483,0.04544883004489642,0.08516776453313821,0.5419634267447663,0.1262881798693401,0.0,0.0,0.0,0.05945220309598444,0.0,0.0
B_GC_LZ,0.0,0.0,0.0,0.8027935014296158,0.06275688620388782,0.06265137265687229,0.0,0.026348404407343432,0.0,0.0,0.04544983530228072,0.0,0.0,0.0
B_GC_prePB,0.042537195257770694,0.0998086578159338,0.0,0.4311689136695313,0.0,0.01788704719961915,0.24272767007968402,0.0996447753949007,0.0,0.006066842617303604,0.0,0.0221075803024448,0.0,0.038051317662811814
B_IFN,0.05991595983331286,0.00043239226737104076,0.7682748646789087,0.03722674274928885,0.013106940123197977,0.0015725054507985464,0.021503492692279032,0.05981529259601604,0.0,0.0,0.030007463563502822,0.0,0.00814434604532416,0.0
B_activated,0.0,0.0,0.0,0.018038542108154206,0.14297596939665252,0.39857231684544026,0.026358103296076806,0.0,0.18692314310513447,0.11653453392168793,0.0,0.11059739132685388,0.0,0.0
B_mem,0.006797062847170182,0.0,0.0,0.0,0.10741833264075466,0.026512920719485984,0.0,0.0,0.0,0.7830364336864002,0.0,0.07603575919873369,0.00016232304603623954,3.716786141908098e-05
B_naive,0.0,0.0,0.0,0.043552545291357894,0.635813626289827,0.12916038656388026,0.0,0.011139200138156776,0.05033543990485846,0.12632417535650736,0.0,0.0036746264554123583,0.0,0.0
B_plasma,0.018521439647108236,0.05080119595680279,0.006038455586598522,0.0,0.010179293149982185,0.08487783440542823,0.0,0.0026675515359500025,0.7288322449092682,0.0,0.011689388777587415,0.0,0.04355399359023742,0.04283860244103698
B_preGC,0.038356709969144406,0.028649993076711747,0.002410969633479248,0.0,0.012699275809374999,0.04544123157210147,0.0,0.0,0.016451268505857625,0.15160723461411083,0.02436066791620302,0.03574258008489178,0.6153209132727813,0.028959155545343528
DC_CCR7+,0.11758652473486401,0.2003096512523932,0.039565616042381936,0.0,0.0,0.0,0.0,0.4099802386247507,0.0,0.0,0.1376729010581034,0.09296482629680865,0.0,0.0019202419906983036
DC_cDC1,0.0411624854036594,0.0760982973225173,0.010698600538583328,0.0,0.0,0.0,0.10539210880444005,0.0,0.008360845153448575,0.1131131828090492,0.0,0.02083389441928409,0.050644832031774834,0.5736957535172432
DC_cDC2,0.0,0.16752144244249842,0.0,0.0,0.00033942526372689197,0.1812447504627174,0.0,0.002373404285729648,0.0,0.017857266262474098,0.22138975230386693,0.32768649708919,0.0,0.08158746188979657
DC_pDC,0.0017787873002126924,0.0,0.0,0.0,0.04167063759614236,0.48027597922271553,0.0,0.15209608457974622,0.0,0.0,0.20988423212296084,0.0,0.019905058298270613,0.09438922087995168
Endo,0.032187714883626456,0.008287371381515302,0.014222018960184593,0.020580393474425352,0.02408304959923494,0.17301148971339367,0.021475398882733435,0.0,0.031104760276841482,0.023543156844752795,0.022010412255846074,0.6025096323995459,0.02698460132790009,0.0
FDC,0.0,0.14526051171201024,0.05266420279933139,0.496597316478162,0.0,0.0,0.16827927130172532,0.0,0.0,0.1371986977087711,0.0,0.0,0.0,0.0
ILC,0.0,0.0005919302701320823,0.0,0.03212423126422639,0.09849202567777349,0.24775248643403994,0.015348522404198225,0.18071168733044649,0.0928414309870156,0.0,0.15983786210901071,0.1722998235231571,0.0,0.0
Macrophages_M1,0.028160222374232366,0.594145266222867,0.0,0.07635506878250022,0.0153618203942652,0.07485166141820301,0.07904547560283598,0.018827634705730522,0.0,0.057519533339179696,0.03959835205685758,0.011662942293779292,0.0044720228095493555,0.0
Macrophages_M2,0.11398773600457952,0.0,0.019613837082487547,0.0,0.0,0.838500731277978,0.010646175181007422,0.0,0.0,0.0,0.0,0.0,0.003342519556237489,0.013909000897710161
Mast,0.021107910183671114,0.17016806825697728,0.0036096532890291712,0.018352909422107724,0.02974575347918149,0.15258845838133403,0.06354601497233468,0.0,0.11138385577830377,0.06313198289975741,0.08317175027109654,0.1971993461257766,0.0658292057736269,0.02016509116680339
Monocytes,0.007160879847791477,0.1277012294448214,0.03504369654653318,0.0,0.004439254352801201,0.29219133641957135,0.0,0.0,0.09644229235866239,0.052480911525984324,0.05589134422457872,0.3286490552792559,0.0,0.0
NK,0.0,0.0,0.03515614610384019,0.04799283352675878,0.06744117869808172,0.2733361018278515,0.01480478769429077,0.2797672885850593,0.08735963026683294,0.0,0.14937402075288747,0.04476801254439733,0.0,0.0
NKT,0.030749100976825306,0.08125784924750268,0.005255827771582591,0.008420184252307039,0.0,0.18855930772482693,0.04792557168904756,0.13800549325692682,0.09888215675242588,0.13820527221469384,0.013003197320474592,0.15990714636711043,0.03282588011424453,0.05700301231203167
T_CD4+,0.08041423292484559,0.1286221140041667,0.0,0.004304785067995729,0.0,0.04077369017798279,0.07784310586361481,0.016542382493639804,0.034079390106158076,0.3168790426334139,0.0,0.15267119256546527,0.019183509087168208,0.12868655507554919
T_CD4+_TfH,0.040888815806425304,0.0,0.015103263409865553,0.051263551238360544,0.11476122264645978,0.2340426339383885,0.020264942200244853,0.3452842073559271,0.15643099046883535,0.0,0.021960372935493005,0.0,0.0,0.0
T_CD4+_TfH_GC,0.0,0.0,0.005862143041312325,0.5544964749260065,0.12604104444363462,0.0,0.05723432239045939,0.14994550027814638,0.0,0.0705981349952357,0.0,0.0,0.035822379925204935,0.0
T_CD4+_naive,0.7494492791570541,0.0,0.0,0.0,0.0,0.003483413145638527,0.0,0.004566561630629856,0.009274222326952221,0.14834421021715216,0.0,0.0010777385208605933,0.0,0.08380457500171248
T_CD8+_CD161+,0.0635474605287631,0.00700949057507651,0.012373700500120795,0.03269602011744953,0.05464686170445537,0.24317170078787584,0.04259186167481347,0.25336849940468376,0.11422209343822431,0.02717701111625007,0.06681723296717121,0.06990147880588415,0.0028102253742277677,0.009666363005003899
T_CD8+_cytotoxic,0.0320291615464429,0.009185216790797975,0.03789972723088184,0.029658246354638863,0.069294394718746,0.20347792508614532,0.010005012957268399,0.4413032574373143,0.09678881088093912,0.004607779611099343,0.02466827624887443,0.0,0.0,0.04108219113685157
T_CD8+_naive,0.4294310125467917,0.0,0.0,0.0008372102829779551,0.020186591243034242,0.19591747162004125,0.0013895853109660917,0.16968616021172483,0.09584059120721582,0.0,0.0498165020038776,0.008252801660525933,0.028642073912844547,0.0
T_TIM3+,0.042478249825260515,0.0,0.02833316365193537,0.047651098816839065,0.06222428682823422,0.06368737734977689,0.023283871671936563,0.0593545115251592,0.07671151434744107,0.0,0.4803450866803161,0.001368679196581767,0.11456216010651901,0.0
T_TfR,0.11495433501910074,0.08039068098604972,0.035212107583103475,0.04282023478957859,0.00022416769925761736,0.0,0.0,0.5697988713360682,0.0,0.06465751732234776,0.023009651131976793,0.0,0.06893243413251714,0.0
T_Treg,0.15530524090781833,0.0,0.018766765887844376,0.008610205537874012,0.056450231354329944,0.06459949579041227,0.0014322587730616885,0.6603064955448856,0.03223668533517562,0.0,0.0,0.0,0.0022926208685981725,0.0
VSMC,0.044375915889829046,0.0,0.012689290222359817,0.01457889447404934,0.01765995289665391,0.030633372310347025,0.03703279755121422,0.11688164438226796,0.1610566835412101,0.046450442436264505,0.0,0.47182219578696805,0.04681881050883606,0.0
