"","HYPO_dorsal","HYPO_dorsal2","HYPO_ventral","HYPO_ventral2","THAL_latHabenula","THAL_lateral","THAL_lateral2","THAL_medHabenula","THAL_medial","THAL_venmedial","WM_dorsal","WM_ventral","PIA_dorsal","VENTRICLE","HPC","HPC_CA1","HPC_CA2/3","HPC_DG","STR","AMY_basomedial","AMY_posterior","PirCTX_L1","PirCTX_L2/3","CTX_ L5","CTX_L1","CTX_L2/3","CTX_L4","CTX_L5","CTX_L6","CTX_L6b"
"Ext_ClauPyr",0.00446306594216605,0.00415277375965738,0.00838019151515079,0.00284767544661387,0.00297456557863974,0.00631086315759043,0.00501588971321623,0.00626886631301728,0.00709684619161767,0.00601795122993248,0.0204092037556544,0.0140178448964841,0.0150832057847222,0.00616681983929411,0.0169106009825478,0.0372910967154262,0.0625664745261286,0.0256525126439345,0.0241991712277068,0.054472296257801,0.0154953612233891,0.0691977545547609,0.046953195349232,0.0446967696977604,0.0139228647666651,0.0444285353083366,0.0456153069514637,0.165323344042057,0.570922899329463,1
"Ext_L5_3",0.0146497012278102,0.0127563691095095,0.0678636254228597,0.00933683005660086,0.00954716214823732,0.0138687971518862,0.0147392764963828,0.0263419319654417,0.0172348174906548,0.0211809892942214,0.0390282335759352,0.0214123041663421,0.0538305609311764,0.090165579554728,0.029564473803379,0.0945162585776849,0.0921201919405494,0.113332676831558,0.0433587921770223,0.134621784289191,0.0773114975044022,0.131158405421537,0.111492456735861,0.0189202347122875,0.0136662923438852,0.0597517893529693,0.021149341405405,0.146822663376552,0.0882480333829889,1
"Ext_L6B",0.00229715876754645,0.00244735837732252,0.00581471808575478,0.00151253918687224,0.00125324140935076,0.00374865342116152,0.00262837146446507,0.00371929167780628,0.00386469883638259,0.00470087902942255,0.0247335641773998,0.0159477789755718,0.00661448145499798,0.00550382104087497,0.00967605454314522,0.0160048875891952,0.0197695631966512,0.00996321342800707,0.0121915192778438,0.0266220994763385,0.00922173685310562,0.0481721624182637,0.0360923112427007,0.0100143625848279,0.00364654673082026,0.00903659234001709,0.00994530871855308,0.0884615643404691,0.0830037978079151,1
"Ext_L56",0.00165710362567172,0.00226337529419594,0.00346878028190608,0.00121261551985864,0.000943532892011998,0.00372095294382588,0.00297097004121868,0.00235325717012794,0.00333415477903731,0.00258804769069479,0.00755396192024691,0.014488873125383,0.00723204442364767,0.00398516634269243,0.0108401781383795,0.0338418106032633,0.0341720777470456,0.015126417662096,0.0161908296691399,0.0144497382609049,0.00649331893039615,0.0091924437316731,0.0183449167493644,0.170865918233985,0.0153534420073136,0.0618379559518644,0.0762324961838533,0.160058075264244,1,0.280709054434729
"Ext_L6",0.00483161154485447,0.00461578432470169,0.0132993355767909,0.00335915806741466,0.00264472923837791,0.00845158960735039,0.00604803053940073,0.00754955322239125,0.00815929581022749,0.00808828117975797,0.0147884597209369,0.00945230607054709,0.017961816221116,0.00937552374120924,0.0276869280294355,0.0954714739564897,0.130946364329418,0.0487640326870295,0.0188867314346885,0.134498539514368,0.0286017897539312,0.0597507124711565,0.139217217041005,0.06944400679002,0.0204489220253022,0.119784204915791,0.0491242539653406,0.631616005636768,1,0.381599038263077
"Ext_Amy_1",0.00203835905320399,0.00158498056965592,0.0213766125145821,0.00120858633920563,0.00264154513426083,0.00136704011400185,0.00188942456141463,0.00501264230345767,0.00220094645964027,0.0020750806054409,0.00236719979828125,0.00299306063660091,0.0260498390341224,0.0288902190202848,0.00402492694759939,0.0303604961560681,0.0938584502598966,0.0177515241577421,0.00370819010873709,0.0670620698271383,1,0.0206287712713069,0.0736724355195726,0.00211330213970321,0.00181538512002486,0.00443465561001931,0.00239360991465569,0.00989319288186578,0.00559784782037537,0.0152002130885982
"Ext_Unk_1",0.0210846396799262,0.0120623252615494,0.121432828565334,0.0108651882150158,0.0136828153195,0.010344063337216,0.01133965859966,0.0405350189010689,0.017716389655138,0.0209644589422487,0.0189734076822945,0.0217437060264573,0.0500485447264884,0.0635854354569138,0.0358521984962425,0.0983724453468817,0.0959797471867987,0.465170835207815,0.0454134456132948,0.174879850323114,1,0.107142270307158,0.231350237985995,0.0172153636353848,0.0152875074929266,0.0507075130373817,0.0260385940856501,0.0625010911668577,0.0411905282578551,0.0853128138492717
"Ext_Amy_2",0.00191143030190681,0.00157950669309282,0.0579421954759584,0.00123263148138614,0.00189322579550639,0.00164084009678988,0.00158301035492447,0.0031940874902396,0.00244421097099233,0.00335086055497279,0.00208074064353516,0.00285031904542575,0.0127731385503885,0.00665797525439524,0.0101925522400683,0.0503947377985482,0.0531318615981951,0.0360052302944947,0.0199834761353086,1,0.183802687558858,0.0681867999208197,0.231758084234083,0.00434249504126173,0.00701816962596419,0.0319151137557273,0.00541925219811197,0.126382070718174,0.0181286377946631,0.0889196202015248
"Ext_Pir",0.000883528840502221,0.0012128394683442,0.0114726770259471,0.000735708610183723,0.00133975645392477,0.00158893387886071,0.00114004333192904,0.00235460536578375,0.00149160254145605,0.003075485373578,0.00171094612652406,0.00201534522920303,0.0332859106287013,0.00502753024846921,0.00615053219951223,0.0218955688192461,0.0249358475832799,0.0556726544341149,0.0113974874783223,0.139871565548534,0.150070838836604,0.242152382496672,1,0.00217916943730766,0.0130707679725464,0.0487430535489292,0.0109910446336023,0.0314595253960204,0.00877296501261158,0.0265107375647931
"Ext_Hpc_CA1",0.000374143133170736,0.000398095445151752,0.00157993389928508,0.000294820851446265,0.000786046537080313,0.000744615196556048,0.000458194200209256,0.000766115647925534,0.0008949047178669,0.000665985315337605,0.00111243948291568,0.00576436671575583,0.00123779509981253,0.00100605943925081,0.0489005452430294,1,0.0599610800485703,0.00481145144882371,0.00216955152225675,0.00594341060614982,0.0032305123005965,0.00167825837277483,0.00589359152595257,0.00236385939985725,0.00109746575148619,0.00444307812179159,0.00256754929127458,0.00451318670545897,0.00461324904899837,0.00390086865151016
"Unk_1",0.0158657003265697,0.00905191360839068,0.100535214677272,0.0095582212084344,0.013015717095889,0.00559957575806462,0.00747997325181181,0.0126815959795905,0.034086434498108,0.00813745924726296,0.00199901959243264,0.0107604631005067,0.0239020553889018,0.00923257964969803,0.124754822771499,0.436094243048094,1,0.147720998783733,0.042155883005682,0.338913170585947,0.278264357730517,0.160291155710681,0.398020005844048,0.0552044049570411,0.0525160892556299,0.168531695157742,0.028450684596142,0.317304073920297,0.174102994105411,0.321321997540156
"Ext_Hpc_CA2",0.00239421551992354,0.00290087666235835,0.00489044272641441,0.00161721937604347,0.0036517192104196,0.00607393239952723,0.00479165741320431,0.0120085658346871,0.00489033510088302,0.00534615965657473,0.011337120938423,0.0179758988204031,0.00884883484752512,0.0065743671457485,0.132132330398789,0.199874879160303,1,0.0682450282612297,0.0161235958392585,0.0261037291003578,0.0222484156363368,0.0094848689821288,0.0249571336639694,0.0108249181573617,0.00446937406348406,0.0146750091256359,0.0185191363079642,0.0247877511686916,0.027437426036882,0.0201525112327513
"Ext_Hpc_CA3",0.000548663847940468,0.000832783175804061,0.000943564657936091,0.000343618644319779,0.00040128905919235,0.00416209547759911,0.00113104230078059,0.00185042768754451,0.00111316974263717,0.00251166108991666,0.00253390231507986,0.00425134497413242,0.00113549640386345,0.00102388291444803,0.0404758900213633,0.0196704428780169,1,0.0543072898144046,0.00167064057791622,0.0132302612352242,0.00184597170046168,0.00217745510037709,0.00580502522150224,0.00333996103814602,0.000697357620990886,0.00241539711299401,0.00469063796818852,0.00746254063883782,0.00607487725848987,0.00553973945210467
"Inh_Meis2_2",0.00239618506632028,0.00639336261746621,0.0188731945509218,0.00186364598120656,0.00214509903653313,0.00319574753056401,0.00378997870536449,0.00434117783926842,0.00342822713895085,0.00265428396986444,0.0347726946750519,0.0220176219795584,0.0079195236999493,0.0682407787282311,0.00815273143041872,0.01084802091436,0.00884929101016923,0.00951938507589335,1,0.0104457183072737,0.00753331195365523,0.00664616446689882,0.0131219214555325,0.00535510238780716,0.00330084388060353,0.00953078941448408,0.00795191637155704,0.00802035367839385,0.0114455037374336,0.0181851046094896
"Inh_Meis2_3",0.0036053591891745,0.00611701550376475,0.102728878911744,0.00192963811991093,0.00170832647615339,0.00295046276022555,0.00338178990126119,0.00405993413786643,0.00296794293815916,0.002560122286965,0.0262318244219705,0.0158412174004312,0.0148191750494339,0.0243813127897824,0.0079510181002698,0.0106089154484025,0.00824604223366898,0.00970062263670255,1,0.0238715686215862,0.00705501596736309,0.00937748317673584,0.0148975537971999,0.00546850541543679,0.00316949124848902,0.010204118638553,0.00839268147896842,0.00799305941228076,0.0126342307378795,0.0302783796984639
"Inh_1",0.081068484221675,0.0145307098920916,1,0.0233387869517088,0.0433993498750981,0.00233598963493093,0.0079253790249668,0.0505111871955099,0.0190666386495044,0.0118935815995943,0.0122279711450252,0.015294659630479,0.0329749481563096,0.101893042917937,0.00476004914594729,0.0137349763627245,0.0163641037013746,0.0212888953525947,0.0564441235471933,0.0700882158239435,0.193001277808812,0.0275550687874855,0.064024564286731,0.00282692770097056,0.00262941248996408,0.00574129700081891,0.00365015643679472,0.0115040951538451,0.00653736599543815,0.0362128051863377
"Inh_Meis2_1",0.0303979555586453,0.0210478295580082,1,0.016345881146013,0.015404394635139,0.0116542459452662,0.0147576460477099,0.0272956921305054,0.0246605136454492,0.016835253877341,0.0385901384460977,0.0772323061289824,0.027364535415201,0.0407872531585269,0.0303045629440813,0.0932422906532852,0.100577603288274,0.0588615137760652,0.210965088629027,0.328125047652198,0.144495951660619,0.0763891110364098,0.185267304513119,0.0196149654353957,0.0138106166948718,0.0569727476754043,0.0243199754162547,0.0614275180273089,0.0472226199061809,0.141482503716853
"Ext_L23",0.00113965042325626,0.00132600786323184,0.0037218686975727,0.000933559629804153,0.00135050497842135,0.0024272232088768,0.00168660723931993,0.0020391471720343,0.00209452056323707,0.00224433510540345,0.00156658320051738,0.00244893095932769,0.0451230009505327,0.00423906153419324,0.00726416972980262,0.012752504695408,0.0101361755172465,0.0355442413978678,0.0159635094936145,0.0113590157980118,0.00411249405501487,0.022003878129176,0.0882498871212375,0.0460148637389588,0.132440677209553,1,0.134546558578826,0.0485810305623166,0.0538636770440673,0.00758874338887539
"Ext_Unk_2",0.0507867254948629,0.0136013236834902,0.0181675454998936,1,0.00579070325711171,0.00210785658330324,0.00283574777922131,0.0112900276484224,0.0155295359620672,0.00473826615123429,0.00225175728690834,0.00266904065386061,0.00331555615235761,0.00519779177213224,0.00224158912135175,0.00706266328490202,0.0101190204923962,0.00829186142047334,0.00340213691467695,0.00989985010843457,0.00915334055315901,0.00363883201328424,0.00986757158557278,0.00336050310596101,0.00218076299383076,0.00413037631467275,0.00428168591860928,0.0082134648537178,0.00518812711626603,0.00801574550254785
"Inh_Meis2_4",0.00416226886171114,0.0321590923201888,0.00260306845497124,0.00909084893791882,0.00459294032464657,0.0159779635860251,1,0.00231798281574704,0.00370466427670861,0.00441695795564624,0.0255363946753453,0.0167504682302659,0.00310307455173733,0.0179931836838598,0.00609518078339798,0.00709532815279954,0.011390374444522,0.00586524438545194,0.0066133577684618,0.0035208231966204,0.00333922080573716,0.00223028069584487,0.00355270590516246,0.040628769323724,0.00359299446651715,0.0121838193626756,0.0317668432398105,0.0177236697737618,0.0209108809055512,0.00431734899437563
"Astro_THAL_hab",0.109357635435306,0.0928301454159546,0.0945717327803476,0.0644255735440703,0.10349114299995,0.0755582884453807,0.211741005646055,1,0.175715485601753,0.102560915677515,0.235583085813699,0.155646921546829,0.125056815985311,0.109985145279585,0.0507144105810942,0.0360606056295445,0.0810875277727521,0.0536928200539594,0.0519736285724111,0.0513600973303492,0.0972853913831084,0.0360586363484872,0.0484594046630202,0.0296159860208914,0.0163869913415322,0.0282664648320648,0.0363200344108433,0.0353528816636238,0.0425740833922285,0.0587629731162536
"Inh_6",0.00366867142699102,0.00239426325151667,0.0018600185191493,0.00178025001255686,0.0436778429805814,0.000663576709673902,0.000893541116855033,1,0.00189488020919177,0.00349556903000945,0.00123876512921659,0.00155478168188876,0.00240927886813327,0.00512016408420416,0.00234671881316483,0.00184857858949566,0.00278634644055523,0.00412409815414397,0.00158364529391831,0.00159986802411369,0.00206469345038903,0.000935201388027817,0.00180085731243603,0.000901099044230749,0.000660728252516615,0.00104123016986891,0.00105118075701664,0.00160462312843143,0.00120087726030443,0.0015071239945531
"Ext_Unk_3",0.0170677778628331,0.00434326845619874,0.00358502701020546,0.00305330709033932,0.00562442973843709,0.00653163320242292,0.00229833323257525,0.0114783963371544,1,0.0461721090257845,0.00281992567585944,0.00502307306836387,0.00210712561396115,0.00296887131664509,0.00209298227152465,0.00397859438044499,0.00540630850776823,0.00586278037169436,0.00217568493564388,0.00363933512141509,0.00379995580254321,0.00217079188371363,0.00335096334618923,0.00426239487257346,0.00110003782172932,0.00244552423024837,0.00321220984355048,0.00581613365090387,0.00323875281642974,0.00394793265061539
"Ext_Thal_1",0.0135221363130752,0.0513542313207737,0.00326707091863264,0.0159215685829409,0.0164713435429383,1,0.100020641363965,0.019631424678406,0.268836958183657,0.238235316057415,0.00877046977193218,0.0176514732058108,0.00770354128019976,0.0196703576488717,0.0234601733901737,0.00633317728594003,0.0161834741267185,0.0280900957428118,0.00906950309271927,0.00307826338844988,0.00269243456898186,0.00260941233409672,0.0034619722541885,0.0256368935247635,0.00249993618344259,0.00497846557474187,0.0271657737111659,0.007922420310432,0.00708639384854461,0.0031729417028673
"Ext_Thal_2",0.0183134980400794,0.0164177390045207,0.00383845408228183,0.00448119374871231,0.0139348492931062,0.172409609941018,0.00899458325200336,0.0552739844131837,0.128687127642084,1,0.00564945254136289,0.00570560745396396,0.00275527130808272,0.00361181869239603,0.0101138099278454,0.00400936457811564,0.00696156307261491,0.00847728159154388,0.00301649156686171,0.00492966684461884,0.00376998452040779,0.00487752926996523,0.0104859477460371,0.00443853032161236,0.00158972053476015,0.00324173764411515,0.00893789817588601,0.00800431459999796,0.00377171929322744,0.00446652615022905
"OPC_2",0.130077844782577,0.19062293541209,0.0992431183841241,0.118076198690456,0.0791541894629871,0.137115918203756,0.232806016985301,0.381237358889473,0.137264760355963,0.108875012548871,1,0.523213358399306,0.0805192359582427,0.315864130806656,0.110855514664964,0.0784020126188124,0.122481992024389,0.102288730800366,0.217396990335379,0.0933848222309476,0.0657623289450059,0.0421831381048411,0.0364701746855144,0.113053748841553,0.0179043870506673,0.0387667451967031,0.116572120753276,0.0902942130988037,0.200641585806577,0.224074969852503
"Oligo_1",0.119165312160587,0.244353682386556,0.0537433461146686,0.0894676408262176,0.0492014662909415,0.311062770463826,0.313195530162288,0.132799225598522,0.185304113713551,0.218094380906753,1,0.439050524622551,0.0399466410036492,0.120503711476883,0.0496561259306872,0.04219442151975,0.0825949241474307,0.0369554076021983,0.175587857976744,0.059041011361623,0.0257732423905697,0.0212108884628714,0.0121159150457614,0.16603219416234,0.0108980305016752,0.0284582192269387,0.161770137626116,0.079119562135996,0.215270454266984,0.150798476135131
"Oligo_2",0.105626625394353,0.198023858528181,0.0421123039621185,0.114288677612127,0.0499836199606393,0.123375451768557,0.290661646786297,0.166607951482247,0.125220092271693,0.0595306551174732,1,0.427871042437357,0.0413821820741649,0.17540926126779,0.054102231227865,0.017917717463283,0.0299369860592897,0.0173777713200933,0.195482794912533,0.020855270404574,0.0122984052692234,0.0104950254618375,0.00382680061581291,0.052390587171672,0.00446553809856323,0.00860160162843221,0.0331645217182124,0.0228647755937589,0.113414936514976,0.18185959885246
"Inh_2",0.170691066648347,1,0.0120779807155236,0.0799629759465267,0.089581839926495,0.0154813159307892,0.069752741346863,0.0093087675621621,0.0268425336840357,0.0228310181394659,0.018551361800715,0.0540177757081066,0.00556430629094995,0.0498125059071442,0.00799304585440973,0.0127966653346965,0.0230180865348871,0.014349478561549,0.00917208655100107,0.0103995862348467,0.00986612197113807,0.00551762654672187,0.00912343724435143,0.0336055344331149,0.00227258432161345,0.00912135981030857,0.0147749871639557,0.0193012066921188,0.0125377041835084,0.010136276089594
"Inh_5",0.151705628423322,1,0.0169193437649386,0.376167463097415,0.0772576910909789,0.078106548211121,0.145726676560715,0.0192274265040276,0.0713008551833889,0.0294182682435647,0.0279562432901214,0.054693388836943,0.0301264014538675,0.727614045668792,0.0268429562836985,0.0606317744662613,0.161343413386887,0.0649415291296532,0.0202415315952099,0.042985427131953,0.0281496560566333,0.0240321078645707,0.0344083460811995,0.290452759432138,0.0113256708045285,0.0460728139530311,0.0884422661508892,0.213940990503726,0.0956833871909034,0.0382672676969606
