,Astro_AMY,Astro_AMY_CTX,Astro_CTX,Astro_HPC,Astro_HYPO,Astro_STR,Astro_THAL_hab,Astro_THAL_lat,Astro_THAL_med,Astro_WM,Endo,Ext_Amy_1,Ext_Amy_2,Ext_ClauPyr,Ext_Hpc_CA1,Ext_Hpc_CA2,Ext_Hpc_CA3,Ext_Hpc_DG1,Ext_Hpc_DG2,Ext_L5_1,Ext_L5_2,Ext_L5_3,Ext_L6,Ext_L6B,Ext_L23,Ext_L25,Ext_L56,Ext_Med,Ext_Pir,Ext_Thal_1,Ext_Thal_2,Ext_Unk_1,Ext_Unk_2,Ext_Unk_3,Inh_1,Inh_2,Inh_3,Inh_4,Inh_5,Inh_6,Inh_Lamp5,Inh_Meis2_1,Inh_Meis2_2,Inh_Meis2_3,Inh_Meis2_4,Inh_Pvalb,Inh_Sst,Inh_Vip,LowQ_1,LowQ_2,Micro,Nb_1,Nb_2,OPC_1,OPC_2,Oligo_1,Oligo_2,Unk_1,Unk_2,region_label,location,region_label_colors
HYPO_ventral,0.315684727179515,0.18568768634363386,0.008587090088683764,0.027974773214077393,0.5022974594323492,0.14746620814005823,0.0626757753052858,0.007587027052204423,0.04724187574234331,0.2118417732890894,0.25609502678428236,0.015797629989372824,0.02649244847802244,0.0008949817093148163,0.0002862580965220365,0.0006619001768137109,0.0001098621702516887,0.001169137397057056,0.0018243868619898557,0.00034632327955122505,0.0006717751057632661,0.030388361211152414,0.0009437198427129611,0.001100670457793944,0.0004010299963368882,0.00018377369679769154,0.0003152791735703863,0.0024306782671840227,0.006818897305515994,0.0005981676872210535,0.000640425409645341,0.0812273279130489,0.013602021826992309,0.0014297766212872601,1.0,0.004854009889538352,0.44029685862550266,0.5651035415935547,0.0031744156969368913,0.0008455202146426912,0.0986522659494862,1.0,0.0122218698683826,0.08034713932111023,0.0003402445231895858,0.002677743301887624,0.2526089993657378,0.1251661783789545,0.0017488486871684655,0.00633511727335689,0.28935517608001615,0.02329822589790444,0.11412035203106462,0.5986613002337614,0.07817718109154272,0.04123762241453218,0.022539842226569674,0.008274898960561298,0.5079003779087078,HYPO_ventral,hypothalamus,#997d87
HYPO_ventral2,0.02763865492790699,0.01593290703471479,0.004948885895994384,0.011132133580616533,0.9584029729187058,0.029873950633389445,0.018841334364980106,0.2631514567917615,0.3439100677482496,0.019304435420225478,0.20881481014755257,8.59402442089104e-05,7.410391765225832e-05,0.00012459719469588775,1.3539686420502922e-05,6.954898808172713e-05,2.007410505118657e-05,4.9930368629922876e-05,7.38296310632587e-05,5.616242086535448e-05,0.00014569911578935518,0.00046688580226510634,0.00010382983878983698,7.765522436034413e-05,2.433497250128075e-05,4.270353833625062e-05,4.628633853819187e-05,0.0009657501604888631,3.639879130511647e-05,0.0017990768333971936,0.0003641790168028926,0.0007718727879245195,1.0,0.0008548534034012973,0.017885550075462095,0.05120183979931771,0.1412587583045539,0.17996585312962043,0.21187000486309246,0.0006168747715434344,0.005805941922723361,0.0016617158387608878,0.00011413685754015525,0.00012219603048263766,0.005054931527496328,0.0025059971405866203,0.00434741665471705,0.007656925037482466,0.000327056333928308,0.0018619030831598384,0.13461860387843766,0.004012466125244891,0.019187812995420793,0.1534920787466537,0.10165017059506336,0.08069986303882891,0.08581537871834416,0.0007028052370776442,0.16679949812741673,HYPO_ventral2,hypothalamus,#5a0007
PIA_dorsal,0.356174061166116,0.41634734271618584,0.04071323187863434,0.24515832635409077,0.047247731566946526,0.2663581133434195,0.1417067927782246,0.010974541331275556,0.02935184373756055,0.604479861160456,1.0,0.022682515659699025,0.010503159087346373,0.010414445949744578,0.0007009869455440187,0.0065778172612858945,0.0007960199826534992,0.004661108615460808,0.002110383700709296,0.01573938364186131,0.005181043127603402,0.021865340410729364,0.011932210294650691,0.002534654655103941,0.039905432742155925,0.021178746091348413,0.0017519971721546943,0.01464452528533111,0.0341934844874405,0.0019872113557237625,0.0006702280454910677,0.04015610563908328,0.0013646868578694328,0.0005652388311328235,0.018721723901892147,0.0015205145872732358,0.007827671253102023,0.010955236105503516,0.006690734413479414,0.0019166292344191926,0.19070624152373675,0.013741636787889713,0.0041358453155995074,0.009661560997674113,0.0006564217036786043,0.01719289802430734,0.08017806610088404,0.033144814689322045,0.2137958221913907,0.005233404979657987,0.6540889529867463,0.010715378598302246,0.12722066647820213,0.2892415979100642,0.07455515970100957,0.03589294894384548,0.02183739629804002,0.0025369432863532573,0.8902791106953478,PIA_dorsal,"pia, lateral ventricle",#809693
PirCTX_L1,0.7004052529718282,0.8930865179441692,0.04604853289435567,0.1083677552450981,0.012541402412141179,0.29000901472311524,0.021072790711826543,0.005773041710946567,0.014727967864379273,0.12631592238081651,0.20724632928894535,0.02884240599628642,0.12596611069515046,0.07566319749684415,0.0008268066734720891,0.005601283397326515,0.0012950146087782276,0.004613032736873799,0.004940483860858339,0.056277848741057054,0.018195781086321732,0.14073883689438926,0.06468628144341118,0.04639392818610611,0.029706831627495416,0.00960317510886092,0.01995444233573646,0.017434272814015005,0.34188728978076793,0.000724831534706973,0.0020393349043411587,0.1159048659549815,0.0016150022094922082,0.0008421301253364282,0.021900068223686692,0.0017188647990464085,0.0270251403845193,0.008650927895248793,0.009891253176113304,0.0005309391852261151,0.491519082900362,0.07527652620242442,0.004473118443652247,0.006973634099272462,0.0007871234029960192,0.04252411592595507,0.8436455668403544,0.29635938862063677,0.0051207447583157895,0.032715556975010135,0.48393776346575545,0.03763990167491686,0.07151738350247294,0.593487452615896,0.041946328619406975,0.013841794719317103,0.00685594936536007,0.10065232153346447,0.3970065664082349,PirCTX_L1,piriform cortex,#6a3a4c
PirCTX_L2/3,0.7405817209343777,1.0,0.034803570798068145,0.04265896430986678,0.008577477849318824,0.2176265166051274,0.01853774509568922,0.00402313232483661,0.010901265251871281,0.062341596496153555,0.29287782168307286,0.0980251061394259,0.48582866817946974,0.030917865850443357,0.0017701464257265129,0.01040956722416281,0.0016275761779032628,0.016027441376665827,0.024684780624577643,0.07045009382375104,0.011032131545361661,0.14195014100315154,0.1106717076065474,0.018472476111669214,0.09846460750861481,0.013559704264617896,0.029232616587199584,0.03241867182790993,1.0,0.0004532559336445391,0.004093072922631102,0.3237861583542086,0.004419380036521962,0.0006457095684526049,0.0524290315026864,0.001886019651538176,0.0645915491730099,0.012406830251162458,0.00669724895584939,0.00091332287816371,0.609352006337691,0.28641273288465025,0.008437435764456921,0.010483652233619828,0.0006989434381684345,0.10461577594295669,0.7708554368938877,0.9107920896356285,0.0048556613104186915,0.05048320711012554,0.4985061998433651,0.13204157553708679,0.18054722955571156,0.9667964904524246,0.013442222719831122,0.002382886838385613,0.0008851879434443709,0.3501214202706938,0.5745511064160621,PirCTX_L2/3,piriform cortex,#1b4400
STR,0.35106990411690187,0.39611071003402276,0.09372485578430413,0.213303540735581,0.010990490074534589,0.9909578553187708,0.01698118028789893,0.009762108419241126,0.019036771560316242,0.28923072611898193,0.30232210143884425,0.0014863592544639538,0.008949209672676846,0.009407491189660975,0.0005510761063197786,0.004831953845862832,0.00034577547725521895,0.0010760431135381544,0.0012104700569350393,0.0028707952883320884,0.0031744255414772695,0.01343796474414313,0.0044008452460045965,0.002923135549474554,0.003306370467623215,0.0040546794668793115,0.005619031037016206,0.005434245978057463,0.004352952096160251,0.0013237778269496534,0.00029751828456936057,0.021349536117953257,0.0006843444297739946,0.0003893283040703558,0.030761226058753536,0.0023280505729515316,0.011963239330395059,0.004496844634234932,0.0046504938175992985,0.0006091482594202904,0.1229349108105766,0.16487662916314402,1.0,1.0,0.0017916519194673137,0.05095014524081214,0.12938323120782805,0.02066914279701246,0.009501145448206495,0.011714430004783609,0.6820297623533315,0.011026346618106536,0.0683370182293214,0.4287770753272512,0.1731245842355653,0.18001812748893653,0.15650438566586672,0.004142099290673757,0.1190855736965455,STR,striatum,#4fc601
THAL_latHabenula,0.06707739720882316,0.03944266330369211,0.007640858758161257,0.03132355282188266,0.32383599712711353,0.0597752302478123,0.1485813324161073,0.07504080472865952,0.13786663161957322,0.20907316107622972,0.1314754541393313,0.0025092849422047856,0.0015064715624116727,0.0006930268360421266,0.0009836523376372274,0.004072399835223549,0.00021742632623394334,0.0014144355013619846,0.0005724273327809014,0.000620365874315537,0.0030052869502563617,0.0022906525250514544,0.0004765941659516897,0.0003281698596147748,0.0005758071922418262,0.0005652771437627139,0.00032336667747026826,0.003279113879514523,0.000977895809070932,0.010490561981524758,0.011186014956909027,0.005804399746449167,0.005299705568935807,0.007412044039994007,0.07854549884316267,0.07358143575629593,0.10180597546368861,0.21149330083593218,0.06567644351313753,0.06640621878113964,0.054975967601141755,0.0060604453505476615,0.0009326841490432467,0.000627300006360888,0.004287911308647982,0.0033298759059897684,0.01871550189148354,0.020611740030922827,0.006188011716171251,0.0043144808786837775,0.14065719959009185,0.005562921053582837,0.041060909964557336,0.25923904541569553,0.10848215957333573,0.07350797468027222,0.05380994698445484,0.0012337023403661297,0.9117974812378811,THAL_latHabenula,thalamus,#3b5dff
THAL_lateral,0.037269775445500974,0.02631873534968991,0.009117158557246074,0.017617117209400568,0.09509380436387496,0.03265435715799942,0.01879632148804271,1.0,1.0,0.026328950917296305,0.3072307052801995,0.00018352339704492512,0.00023760663994719987,0.0007650545825617509,0.00010598950518552279,0.0012678543345282815,0.002194801903928057,0.00027666962737209807,0.00023998239733504222,0.0006351785934928812,0.0018250843327333988,0.001249423108213117,0.0008896113415293236,0.0003923416158248816,0.0002168479890235852,0.0004792839821381737,0.0005920503084305297,0.005802183139758117,0.0001954348481357406,1.0,0.16823200191953674,0.0011367159698763688,0.00047936369731524245,0.004063721147746539,0.000273882133502139,0.0038987712508384165,0.002063920380745015,0.0008001919425480504,0.029056317219445,0.0001545175413010591,0.005148239720122117,0.001192250634840043,0.0005907166968093936,0.0005510941643535063,0.008079503910547096,0.003717088313605778,0.0032044453575403795,0.004756743018302854,0.00162677254910002,0.004606375018117139,0.3609483863585589,0.0012116022914845917,0.0029478276713950854,0.29812277919569735,0.19858598361441107,0.3753363935737606,0.16143133222693104,0.0006101923232404012,0.03656767798746649,THAL_lateral,thalamus,#4a3b53
THAL_lateral2,0.06492158575445751,0.04064592534707326,0.009410117795811277,0.06201106235623829,0.13007235246354368,0.07837109511488527,0.08496955598580276,0.5159301646851611,0.3310498630697094,0.16227641347710464,0.3065485339029829,0.00023377895650552298,0.00014825833441254178,0.00031666135446940905,4.188103027128414e-05,0.00048331597888231863,0.0001559921314833828,9.526471425357294e-05,0.00013008556047231995,0.00023915154949316373,0.001166723410075685,0.0010276827341211222,0.0003629318905242365,0.0002467043415182609,7.571544399768812e-05,0.00016453901498678084,0.00034877859039102416,0.0023363015848614937,8.812274911516804e-05,0.05096011593385622,0.0013704171850941588,0.0010021192019141478,0.0008442120968525964,0.00045566949968760853,0.0034421664157644875,0.048534959772283746,0.033405434964411236,0.012771165202508275,0.10906135648340089,0.0002838491802951217,0.03271506667639073,0.001908990590714762,0.00038890629785234615,0.00041677441794573744,1.0,0.03902286575217965,0.01859874858631138,0.01204503645533298,0.002367905735434112,0.004755690782432965,0.3018818712993523,0.0020261752621699254,0.013626028474873632,0.2711594347672272,0.2664496521705459,0.3918271170077332,0.3430388135357666,0.0006519755656143533,0.064698443073954,THAL_lateral2,thalamus,#ff2f80
THAL_medHabenula,0.022961135157757447,0.01750284735200145,0.0018311234456276125,0.011734377278637098,0.047891320697903264,0.02884932213850118,1.0,0.004390925874846797,0.01769612267128641,0.6556176563939011,0.4869680762932876,0.00027043020594777885,0.000152924844842818,0.00014919135822076207,3.357439602568814e-05,0.00043258222204413914,5.944806645391336e-05,0.0026488362440038587,0.0013886997373758355,5.267006480592962e-05,0.00012657705793181576,0.0010712302259165008,0.0001357276397086263,8.112758215603308e-05,3.221729973348084e-05,3.427740463445457e-05,5.0686341040288114e-05,0.00044107256708665794,9.676227083124138e-05,0.001471023976963878,0.021746891525684008,0.00609634074594061,0.0025841281717007736,0.004735678268105014,0.018030442293479557,0.0004540622625321662,0.034856765979948794,0.06152685224757997,0.0008164489559174803,1.0,0.0046872215607609465,0.001565503462244163,0.0001967994107438855,0.00015326108656072232,6.199091241378501e-05,0.000325202694371777,0.0024675081099144436,0.004839224692697512,0.029948454478289387,0.001027010814633195,0.267109930738043,0.015038829605867207,0.17816789325087812,0.1509046265207563,0.2615675890292713,0.0773014994863698,0.07301084226978927,0.0004820552883628928,1.0,THAL_medHabenula,thalamus,#61615a
THAL_medial,0.06658297043792959,0.0427221337644726,0.010600687940903516,0.029957658771070945,0.4849057094715158,0.062171705725131365,0.05756692406987178,0.39266981957479774,0.8185350795855936,0.04500726936504861,0.33749623454177036,0.00020856669156784502,0.00018773491121680744,0.0004872864948392788,7.560959792094506e-05,0.0004386025535546821,0.00011973889094429997,0.00014369481670264067,0.00018947586017538002,0.00031087378487768333,0.000559208998699427,0.0010767670498306463,0.00045921692097472067,0.0002675326174804011,0.00011393049760056973,0.0002885660729033272,0.00028904040391626844,0.002955520178289742,0.00010423733459142125,0.19763693937401292,0.08301317611439335,0.0015717059497587867,0.008105955700827422,1.0,0.01247420322764639,0.012955139382298513,0.35563481755704324,0.2267569701657747,0.029996267030905494,0.0006082426299409649,0.006968183302675896,0.0026395420835453654,0.00028772795720202586,0.0002343151004167592,0.0005600445173534774,0.0015938757749399998,0.006561209204618297,0.01038137093330783,0.000776815196622824,0.017149202017726295,0.2698348211287334,0.005978225480162781,0.01872166657400555,0.5045987560336178,0.11128303647344988,0.14988843901091684,0.10666623017192271,0.0018552346137918649,0.14332059328319888,THAL_medial,thalamus,#ba0900
THAL_venmedial,0.05839055006247946,0.03602289304235456,0.00861973052033242,0.023003135053600167,0.38427173184709795,0.042990642187536315,0.03801720744917012,0.44734633142758473,0.861142202325138,0.03374107461437926,0.19280494636551967,0.0005063076816382829,0.0008030388616449967,0.0007479641426502706,0.00011225647747571784,0.0008628440533681567,0.0006112082027821561,0.001231993218882667,0.0007047077627345664,0.0006016199020001396,0.0008519108718269694,0.002877618152557242,0.0009726188398521025,0.0007950976760517721,0.00022166298238377136,0.0002842524431082279,0.00038919799851457943,0.0031369170856384823,0.0005516158886572796,0.2820539814667195,1.0,0.004954161746006804,0.0029673729078419204,0.052105176006043016,0.009824253851727874,0.010959028569770282,0.04979776181243934,0.10514734238712052,0.01150349616011299,0.0029820265529265384,0.02440496138692203,0.0030424092601970014,0.00042530510445309505,0.00042278235887778276,0.0016689213029469974,0.0017238405202010733,0.007739573059611742,0.01466543694459214,0.0007748701466726241,0.0063611626412367036,0.3370002286654847,0.004791395632041808,0.008779127539179084,0.2812346778863442,0.14091132250579624,0.21530973188565047,0.06439621258913623,0.0009524765874593752,0.21750487936505009,THAL_venmedial,thalamus,#6b7900
VENTRICLE,0.02685614423723849,0.018188695233601396,0.0022944301890275597,0.012034416249904067,0.0076515298105029475,0.03542679237189045,0.01583157184701998,0.0027631584885087807,0.007019537695314861,0.5868855280588137,0.31239762217871225,0.003324233444625251,0.0006643394196611469,0.00018798009221759134,5.745956709819878e-05,0.00047861420539107186,6.297679712494166e-05,0.00020515251543352925,0.0002652222815042197,9.963086461782129e-05,0.0011679935463679066,0.008558617537746921,0.0003123711202872566,0.00020981266620802164,9.515423372931966e-05,6.977485179054912e-05,0.0002109502693876131,0.0005996736711378974,0.00046708347196837484,0.0015938145831649686,0.00010737523334053394,0.01594808456265964,0.0002984123607177135,0.00019160513576928952,0.010147664877681175,0.003559788173501385,0.0033263810319018516,0.0017184868318131541,0.08954191424445036,0.0011243166187403476,0.008372693680811961,0.007118302891592471,0.029103867011943563,0.009150700835662356,0.003435184451158857,0.008334051393486667,0.004328272001243502,0.003651855023346714,1.0,0.0013320352547008616,0.24568893358859337,0.0038988782400717916,0.2831870482406191,0.06814423163552213,0.1313083262235771,0.062210262604661455,0.0511682071887596,0.00035940738825283305,0.3605142757551995,VENTRICLE,lateral ventricle,#00c2a0
WM_dorsal,0.022882290124842997,0.019205512727482926,0.003910736402358602,0.041732520576850174,0.026503096248471466,0.15446528988850947,0.17394614674886744,0.016923722317320044,0.03631615076818238,1.0,0.4213792879761313,0.0004393096867285729,0.0001922884733196434,0.013455918987440503,0.0003248006495643457,0.0032323876099361547,0.0008947971827935612,0.00010722115066099461,0.00011670919942957283,0.00047801490281614115,0.0006907367162427102,0.0076714020833777465,0.0035010133391868846,0.016546523837155443,0.0002668860825373117,0.00041494327393960426,0.0047080497928513,0.0020825782990030574,0.00012095561027546128,0.002919124769071205,0.002196116344824546,0.0015865924495246362,0.0003731930984188097,0.0006656271942817126,0.0038153210724078002,0.005433048499323193,0.01341340755183053,0.008242885894709628,0.009149782207642176,0.0005336499339579102,0.06175223054907759,0.018457102539131135,0.02280717939972383,0.017254696810151217,0.017111881314242898,0.0011427083617436228,0.04161057583969005,0.03318142240700191,0.03388141459704945,0.003270165158932873,1.0,0.00541965915914166,0.10432857724375898,0.5933363623749047,1.0,1.0,1.0,0.001245723203383392,0.13095186415141077,WM_dorsal,white matter,#ffaa92
WM_ventral,0.08668381832044225,0.051422292250436756,0.012517993073687915,0.09560581765599462,0.05783384890669549,0.22907130282344051,0.12919320777020207,0.07655724337580092,0.08911412278320549,0.7302341724630853,0.29953690580790443,0.0011458464027708384,0.0007144829506026721,0.00770755062882059,0.005723433198951666,0.014883622082239537,0.003920123743475556,0.0011498602255241856,0.0005852771844287541,0.001436761875692589,0.004317029363304451,0.0034871360556391327,0.003814903936331194,0.012390814457755531,0.0004749143772384814,0.001027110317245537,0.013046351502170586,0.007071489681616442,0.0008083572521584935,0.009593500414801415,0.002771004449039015,0.007479187488743791,0.0011936128740853923,0.0039375841547551116,0.007111617395887827,0.03373860756373103,0.014935204982776572,0.008078836100195712,0.03393571596605134,0.0011684956412318923,0.09832055918451887,0.06517782017543128,0.015424043796882697,0.010957055015289482,0.013022796597095593,0.008569247171281309,0.1683160843607065,0.03455691467516619,0.010298796320759555,0.015590197861755223,0.7227762673369246,0.008457514904658636,0.18000230681248452,0.6433936592134238,0.6849823286928847,0.6272941328106515,0.5281016121142086,0.0025468639304771445,0.23338337259227598,WM_ventral,white matter,#ff90c9
